0.778,-0.551,-0.818,-0.003,-0.17,-0.453,0.696,0.955,0.088,1.478,-1.142,-0.194,-0.717,-1.867,-0.083,-0.122,1.513,0.631,-1.024,1.854,1.221,0.582,-0.226,-0.959,-0.372,1.089,1.885,1.543,-0.489,-1.12,0.141,-1.768,0.323,-0.148,-0.466,-1.595,0.514,-0.533,-1.17,-2.872,-0.028,1.772,1.661,-0.457,-0.602,0.469,-0.998,0.302,0.766,1.227,-0.1,-0.204,-0.878,-0.827,-0.226,0.367,0.914,-0.803,1.493,-0.271,-0.021,-0.747,-2.424,0.884,0.737,-0.281,0.067,0.516,-1.563,-0.529,0.794,-1.254,0.294,-1.357,0.466,-0.036,-1.615,1.165,-0.735,-0.81,0.201,1.149,-1.016,0.062,0.429,0.693,0.176,-0.367,-0.828,0.086,-1.072,-2.921,0.437,0.904,-2.363,-1.01,0.619,2.057,0.021,-0.728,-0.183,1.375,-0.646,-0.799,-0.483,-0.953,0.123,1.625,0.323,-0.252,-0.292,-1.563,0.883,-0.078,-0.18,3.193,0.299,-0.752,-0.426,1.148,0.113,-1.438,0.919,-0.668,1.873,1.08,-0.447,1.281,0.068,0.853,0.485,-0.846,-0.644,1.03,-0.335,-0.404,-0.955,0.424,2.063,-1.068,0.024,1.412,-0.08,0.452,-1.062,0.428,-0.187,0.986,1.187,2.59,6.613
0.58,0.326,0.194,-0.353,0.338,-0.295,0.168,1.318,-1.007,1.14,1.317,-0.118,-2.122,-0.608,1.297,-0.023,-0.999,-0.505,0.841,0.547,-0.239,-0.367,-0.392,-0.922,1.615,-0.322,1.217,1.521,0.998,-0.432,0.404,-0.024,-0.904,0.324,-1.179,1.188,-0.465,0.201,0.283,-0.259,0.587,-0.475,0.871,-1.346,0.126,1.939,-1,-0.678,0.514,0.18,0.351,0.489,0.635,1.11,0.41,-0.241,0.673,1.9,-0.133,-0.975,1.107,-0.12,-2.173,0.847,-0.535,-0.091,0.332,0.19,0.709,-0.435,0.513,-0.26,0.739,0.615,-0.935,1.086,-0.536,0.808,0.367,1.838,-0.223,-0.349,-0.019,-0.303,0.8,-1.616,-1.054,-1.068,0.95,1.711,-0.104,-0.169,0.07,1.162,-0.927,0.238,0.975,0.501,0.19,1.001,-2.703,0.678,-0.654,-1.831,0.511,1.374,-0.137,0.953,1.612,1.315,1.64,0.742,0.075,-1.602,-0.246,-0.843,2.171,-0.176,0.123,0.551,0.044,1.695,-0.623,0.195,-0.742,-1.32,-0.612,-0.037,-0.429,-0.692,-1.406,-0.083,-1.505,0.76,0.082,-1.458,-0.309,-0.752,0.319,1.34,-1.875,0.115,-0.16,0.671,0.213,-0.752,-0.319,-0.796,1.076,0.021,-1.354
1.901,-0.061,-0.708,-1.514,-1.803,-1.584,0.267,0.509,-1.581,0.895,-0.483,0.147,1.612,0.897,-0.269,-0.891,-2.152,-0.719,-0.211,-0.987,-0.131,0.077,-0.225,-0.65,0.169,0.442,-1.09,1.411,-0.099,0.019,0.708,0.233,0.953,0.287,-0.612,0.362,-1.144,0.109,-0.033,-0.208,-0.129,-1.882,-0.549,0.093,0.16,-1.028,1.266,-0.866,0.969,0.427,-0.646,1.775,-1.194,0.919,1.001,-0.671,1.392,-0.25,0.289,0.26,-0.134,0.811,0.793,-1.749,1.304,-1.662,1.033,1.127,-1.091,-0.411,-1.106,-0.215,-0.308,0.78,1.31,1.396,-0.562,-0.209,-1.683,-0.806,0.965,1.616,-1.234,-0.592,-0.026,0.28,-0.81,0.424,-0.474,-0.014,0.546,0.006,-0.436,-0.11,-0.088,-0.37,-0.259,1.599,0.561,-0.295,0.697,-0.334,1.173,0.37,-0.107,0.448,-1.571,-1.127,-1.194,0.143,1.733,2.231,0.638,0.501,-1.801,-0.543,-0.788,-0.621,-0.168,-0.472,-1.979,0.748,-1.073,0.239,2.074,-0.919,-2.53,-0.286,1.101,1.958,-1.23,0.497,-0.465,-0.106,2.644,-1.503,0.254,0.468,1.086,0.098,0.308,-0.392,0.269,-0.343,0.622,-0.37,0.377,-0.029,1.126,-0.051,-4.29
-1.773,1.262,-0.906,-0.654,-0.596,1.374,-2.136,3.138,1.056,0.223,-0.055,0.286,0.521,0.645,0.556,0.09,-0.197,-0.151,-0.195,1.134,0.594,-2.94,0.656,0.195,-0.019,-0.389,1.124,0.948,-0.773,0.407,-0.972,-1.38,-0.627,0.862,0.953,0.513,0.725,0.516,-0.641,0.432,0.8,0.754,1.189,0.708,0.351,1.07,-0.027,-0.882,-0.163,-0.745,-0.675,-0.145,-0.792,-0.308,-1.894,0.213,0.001,-0.817,0.659,0.938,-1.608,-0.763,-0.769,-0.94,0.829,-0.194,-0.265,-2.004,0.635,-1.239,0.06,0.277,1.361,-1.309,-3.02,0.184,1.801,1.239,0.21,-0.492,0.807,-0.974,0.476,0.505,1.06,2.76,0.392,-0.509,-0.026,-1.769,-0.695,-0.409,-0.524,0.152,-0.822,1.121,0,-0.009,-0.328,0.155,0.825,-0.867,-0.658,-0.304,-1.346,-0.819,-0.476,0.874,0.263,0.194,0.851,-0.137,0.39,-0.103,0.265,-0.583,-2.439,-0.134,1.423,0.926,0.965,1.236,0.089,0.197,-0.618,-0.316,0.616,1.204,-0.139,-0.45,0.001,0.601,-1.444,-2.296,-0.551,-1.221,-0.508,-0.148,-0.453,1.452,0.327,0.3,0.622,-1.139,1.039,-0.076,0.67,-1.072,-1.554,0.818,-3.859
0.376,-0.902,-0.87,1.125,-1.189,1.643,-0.901,0.638,-0.329,0.603,-0.544,-0.163,0.041,-1.002,0.741,-0.513,-0.229,-0.994,-2.562,-0.191,2.413,0.785,-0.019,-0.263,0.022,0.547,-1.181,1.114,0.715,0.718,0.438,0.02,0.673,0.592,-0.354,-0.574,0.102,1.549,-1.239,-1.468,0.165,0.051,0.173,0.244,-0.223,1.49,-1.601,-0.828,-0.103,-1.643,-0.176,1.661,0.021,0.231,-1.26,-0.616,-0.375,-0.318,1.282,0.558,-1.111,0.247,0.498,1.14,1.581,-1.015,-0.811,-1.258,-0.234,0.466,0.987,-0.076,-0.32,0.152,-0.835,2.09,-1.608,0.185,2.024,0.007,-0.19,-0.357,-0.18,1.373,-2.212,1.533,-1.424,-0.267,-0.429,0.589,-1.598,0.462,2.024,-1.363,0.19,-0.662,0.426,0.019,-0.641,0.488,1.804,-0.191,0.72,-1.293,-0.956,0.472,1.484,0.356,-0.313,-0.001,-1.25,0.605,0.882,-0.452,-0.47,0.266,-0.437,-0.066,2.1,-0.247,-0.358,-0.648,0.744,-0.181,-0.649,1.321,1.42,-0.6,-1.867,1.008,-0.685,0.791,-1.97,0.893,-1.211,0.731,0.014,-0.954,-0.407,0.686,0.106,0.584,1.976,-1.564,1.617,0.104,-0.899,-1.33,-0.189,0.922,12.241
-0.128,1.511,-1.451,-0.012,-1.252,0.364,0.887,-0.421,-2.604,0.199,0.437,0.404,1.236,-1.071,0.68,1.193,-1.779,0.32,-0.504,-0.082,0.348,-0.487,-0.676,0.034,-1.087,-1.086,0.679,-1.149,0.666,0.463,-1.726,-0.678,1.194,-0.981,-0.464,0.462,0.783,-0.252,-0.598,1.422,1.739,0.979,0.085,-0.808,-0.83,0.523,0.418,1.402,0.65,-1.503,1.052,-0.998,-0.384,0.25,1.996,3.11,0.607,-0.183,0.535,0.888,-0.321,1.795,0.23,0.498,0.666,0.422,0.839,-0.617,-0.558,-1.1,0.44,0.779,0.458,1.674,-0.006,0.669,-1.092,-0.387,0.696,0.849,-0.294,-0.072,-1.518,-0.357,0.89,0.575,0.501,0.05,0.007,-0.66,0.699,0.421,0.492,-0.526,-2.153,1.097,-0.479,-0.863,0.693,-0.392,1.06,0.617,0.684,-1.366,1.212,0.261,-0.369,0.143,-1.776,0.409,-1.029,-1.353,-1.522,1.113,-0.629,1.534,-0.536,-1.707,-1.117,1.236,-0.156,-0.548,0.16,0.502,1.117,1.448,-0.36,-1.326,-0.413,0.26,-0.964,-0.957,0.344,-0.049,0.033,-0.758,-0.23,-0.924,0.89,1.035,-1.846,-0.93,-1.497,-0.65,-0.083,-1.45,-0.922,-1.004,0.207,0.069,3.998
-0.722,0.177,-0.547,-0.272,1.673,1.34,-1.3,0.83,0.811,-1.148,0.819,1.538,-1.123,-0.918,1.018,0.271,0.551,0.341,0.391,-1.326,1.047,1.17,-0.229,-0.043,-1.531,0.514,0.572,-0.062,1.124,-0.334,0.565,-1.02,-0.024,-0.174,0.225,-0.37,-0.131,0.826,-0.437,-1.607,1.75,1.381,-1.292,0.69,-0.503,0.263,0.294,-0.234,-0.784,-0.691,-0.916,-0.832,-0.067,-0.716,0.682,1.487,-0.58,0.239,0.5,0.472,0.076,0.743,0.482,-1.238,0.869,0.887,-0.763,0.038,0.683,-0.209,1.073,2.364,-0.786,-1.381,0.304,0.722,-0.231,1.453,-1.339,0.693,-0.606,1.719,1.993,-0.767,-0.55,0.86,-0.387,-0.045,0.025,-1.92,-0.014,-0.69,-0.493,1.444,-1.257,0.813,-0.279,-0.28,0.79,0.34,0.571,0.968,-0.331,-0.612,-1.085,-0.825,2.949,1.245,-1.351,-1.322,0.482,0.547,0.549,-0.255,-0.125,0.328,0.086,-2.219,-0.23,-0.851,0.175,2.985,0.367,-0.314,0.922,0.483,0.42,0.607,2.057,-1.131,0.474,-0.926,0.556,-0.919,-0.417,-0.295,0.976,0.918,-1.246,0.055,-0.71,-1.259,-0.217,-0.308,2.427,0.433,-1.378,-0.565,1.021,2.088,11.097
-1.586,-1.88,1.871,0.39,-0.868,0.535,-2.636,0.003,0.328,0.924,-1.014,0.086,-0.925,0.255,-0.895,-0.408,-0.996,0.651,0.858,-0.235,0.038,-1.449,-0.3,-0.05,2.621,-1.112,1.464,0.997,0.281,1.759,0.372,0.389,-0.053,1.224,1.096,-0.626,-1.319,-0.203,-0.8,-0.064,1.237,-0.457,-0.043,0.058,0.848,-2.247,-0.607,0.211,1.2,-0.492,-1.877,0.62,-0.635,-1.19,-0.624,-0.185,-0.605,-2.206,0.897,1.275,0.652,-1.138,-0.201,-0.007,0.599,0.668,-0.734,0.082,0.457,1.456,0.705,0.789,0.084,1.41,0.41,-0.861,1.403,0.698,-0.443,-0.479,0.297,0.463,0.197,0.311,1.7,1.072,0.191,0.941,-1.033,0.398,1.809,-0.218,-0.848,-0.652,-1.09,-0.785,-0.371,-1.406,0.016,0.902,-0.908,1.519,0.511,1.031,-0.658,0.855,-1.092,0.89,0.172,0.553,-1.176,-0.895,0.597,-0.948,0.463,-1.367,0.848,-1.233,0.552,0.626,-0.697,0.582,0.26,-0.539,-1.009,-1.963,0.35,-1.565,0.095,-0.263,0.679,-0.302,-0.329,0.732,0.335,0.316,0.469,-1.536,0.757,0.612,-1.017,-0.244,-0.039,-0.134,0.334,1.431,1.082,-1.312,0.622,1.329,2.137
0.387,1.091,2.012,1.024,0.249,1.045,0.145,0.024,-0.351,1.563,-0.818,1.532,0.5,-1.399,0.368,-2.1,0.626,0.885,-0.592,0.124,1.954,-0.506,-1.059,1.482,1.963,0.004,1.011,1.341,-0.742,-0.485,1.231,1.685,0.563,-0.88,1.987,-0.531,-0.335,0.342,1.554,0.854,0.415,0.463,0.044,0.558,-2.53,-0.297,0.241,-1.151,0.386,-0.204,1.755,1.573,-0.466,-0.151,-0.074,-0.452,0.195,-0.758,-1.131,0.623,0.63,-0.804,0.895,-0.632,0.253,0.82,-0.034,0.455,-0.516,-0.196,-0.206,-0.747,-0.177,-1.549,-0.491,-0.285,-0.256,-0.241,-0.062,0.479,0.875,-0.65,-1.203,-1.042,-0.487,-0.352,-0.77,-1.296,-0.456,0.181,0.595,-0.557,-0.413,-0.927,-0.031,-0.848,0.573,-1.786,-0.36,0.301,0.184,2.693,0.35,-1.004,-0.095,-1.776,-0.081,-0.833,0.915,-0.55,-0.117,-0.636,1.739,-0.321,1.833,0.814,0.482,0.369,0.394,-1.928,-0.279,0.845,-0.049,-1.405,-0.052,1.704,1.247,-0.062,0.951,-0.367,-1.704,-0.924,1.563,-0.274,-0.243,-0.3,1.904,1.626,2.219,-0.159,0.296,-1.517,1.477,-1.168,0.217,-1.097,-0.589,-0.837,-0.608,-0.539,-9.164
-0.548,0.833,-1.105,0.221,1.218,-0.513,-0.718,-0.231,1.18,0.194,-0.531,0.484,-1.102,0.681,0.409,-0.308,-0.839,-0.887,0.535,1.229,-0.637,0.458,-2.087,-0.585,-0.031,-0.91,-0.937,-0.668,0.292,-0.187,-2.238,-2.121,-0.607,0.458,-2.748,-0.5,-0.526,1.388,-0.385,0.383,0.141,-2.131,0.768,0.215,0.508,3.926,-2.084,1.725,-0.287,0.287,-0.046,-0.424,-0.57,0.33,-1.517,0.751,-0.416,-1.13,-0.45,1.257,-0.535,0.358,-0.731,0.758,0.686,1.849,-0.176,0.669,0.098,1.296,-0.719,0.745,-0.195,-0.064,0.092,0.252,-0.116,0.215,1.578,0.985,0.869,-0.456,-0.889,0.955,0.876,1.473,-0.604,-0.23,-1.639,-0.392,0.997,-0.466,0.64,-0.191,0.324,-1.148,0.085,-2.991,-0.187,-1.63,1.206,0.777,0.467,1.521,-0.949,1.747,0.932,-0.237,1.136,-1.106,-0.825,-0.609,-0.529,-1.057,1.223,-0.259,0.353,-0.57,-1.821,0.27,-1.912,-0.069,-1.368,1.987,0.911,0.106,1.264,-0.846,0.543,0.2,0.264,1.272,0.732,0.289,-1.655,-0.96,-0.123,0.093,-1.13,2.412,1.516,0.602,0.072,-0.212,-0.952,0.077,0.258,-1.242,0.334,-0.155,7.589
